English,standard bangla,garo,marma,chakma
I'm proud of my son,আমি আমার ছেলের জন্য গর্বিত,আ্ঙা আ্ঙি দিসানি গানদানা ,ঙা ঙা সা কিজু ম্যান্হা ঠংব নিং রে,মুুই মো পবুর লাই গর্বিত
I'm sorry to bother you,আমি আপনাকে বিরক্ত করার জন্য দুঃখিত,আ্ঙা নাঙখো খাও নাঙগিনি গুমুন খেমা হামুঙা ,ঙা কোগো জালেরে কিজু খোওং হ্রুওয়ে,মুই তরেে বেজাল গুরিবার লাই দুঃখিত
Can I open the door?,আমি কি দরজা খুলতে পারি?,আ্ঙা কি দরজা খুলিনা মান্না?,ঙা তৈংখা ল্হন্হেং হ ল?,মুই হি দোর আন হুলি পারিম?
Thank you for everything,সবকিছুর জন্য ধন্যবাদ,দুমদাকনি গুমুন মিথেলা,আ্কুংজুং কিজু কিজুতাংরে,বেক্কানির লাই জু জু
Do you have any ideas about this?,আপনার কোন ধারণা আছে এই ব্যাপারে?,,কো য়াছাগো য়ুব ত্খুমসা সিক্ড়ি ল,তর হনো ধারনা আগে এই ব্যাপারে?
Where are you from?,তুমি কোথা থেকে আসছো,না্আ বাচ্চানি হিবা,নাং আ্চগা লেটে লে?,তুই হট্টুন ইচ্ছোস?
Let me think about it,আমাকে এটা সম্পর্কে চিন্তা করতে দিন,,ঙাগো ইচাগো য়ুব ছাংখ্রাহো পি,মরে এই সম্পর্কে চিদে গুরি দে
Will you stop talking?,তুমি কি কথা বলা বন্ধ করবে?,না্আ কি সুক দঙনো ,নাং ইংচা প্রহো তেংহো ল,তুই হি হদা হনা থামেবে?
Do you want to go?,আপনি কি যেতে চান?,না্আ কি রেঙনা হামিঙা?,কো লা খ্যাংরে ল?,তুই হি যেবার চাস?
Will you teach me?,তুমি কি আমাকে শেখাবে?,না্আ কি আঙনা সিহাইনো?,নাং ঙা গো সাং হো ল?,তুই হি মোরে সেগেবে?
Close the door,দরজা বন্ধ করুন,দরজাখো চুপ্পেত ,তৈংখা ত্খ্যাক পুঁই ল মে,দোর আন বান
It was a very big room,এটি একটি খুব বড় রুম ছিল,হিগা দাল্লা নকমুঙ ,য়াচা এর্মা ত আ্সেং হিলিরে ,ইহান এক্কান দাঙর ঘর এলো
He agreed with me,তিনি আমার সাথে একমত,বি'য়া আঙমু লগে ,য়াসু ঙালা চ্গা তখৈংব্যা,তে মর লোই সহমত
We started walking,আমরা হাঁটতে শুরু করলাম,চিঙাদে রামারিঙজক ,ঙো সোওয়ারেব্যা,আমিি আদানা শুরু গুচ্ছি
We can change,আমরা পরিবর্তন করতে পারি,,ঙো ল্হি ন্হেং রে,আমি পরিবর্তন গুরি পারি
We cook every day,আমরা প্রতিদিন রান্না করি,চিঙয়া ,ঙো নিংদৈং খ্যাক্ তে,আমি নিততো রানি
Where does it hurt?,এটা কোথায় ব্যাথা করে?,বানো সাদিকঙা?,জা আড়া মা নাড়ে লে?,ইয়াান হুবোত পিরি গরে?
When was he born?,সে কখন জন্মেছিল?,না্আ বাসকো আছিয়ামুঙ?,য়াসু জা্খা মুইংরে লে?,তে হক্কেনে জন্মেয়ি?
I can't see anything,আমি কিছুই দেখতে পাচ্ছি না,আ্ঙা মামুঙখন নিনা মানজাঙজক ,ঙা ত্খু্বাং ম্রাং ,মুই হিচ্ছু সে নোপারঙ অর
I don't agree with you,আমি আপনার সাথে একমত নই,এহে নাঙমু লগে আ্ঙা এক হঙজা ,ঙা কো লা চ্গা ত্খৈং ম্হক্,মুই তর লেই সহমত নই
How do you get to school?,তুমি কিভাবে স্কুলে আস?,না্আ বারিকি স্কুল চা হিবাঙা?,নাং ম্জং প্যাংব চাক্যং দো লেটে লে? ,তুই হেঙোরি স্কুলত এজজ?
"If I had money, I could buy it",আমার কাছে টাকা থাকলে আমি কিনতে পারতাম,আঙচা থাঙকা দঙ‌ওদে আ্ঙা বিরিনা মাননোমুঙ ,ঙা মা টেঙা হিগ্যি ঙা লিসউ ওউইন্হেং লি হো,ম ইদু টেঙা যেলে মুই হিনি পারিদুঙ
"If he comes, tell him to wait","যদি তিনি আসেন, তাকে অপেক্ষা করতে বলুন","বি'য়া রিবাওদে, বিখো সেঙখানা আগানা করিস ",য়াসু লেহো ছুগ্যে য়াসু গো চং ছু ল,"তে যদি এজে, তারে বাচ্ছে যেবার হোজ"
"If it rains, we will get wet","যদি বৃষ্টি হয়, আমরা ভিজে যাব","মিখ্খা ওয়াওদে, আচিঙ সুসিগেন","মু রু্ওয়ারে ছুগ্যে, ঙো মু চু্ওয়েকেহো ব্যা","যুদি ঝড় দে, আমি বিজি জেবং"
My hair has grown very long,আমার চুল অনেক লম্বা হয়েছে,আ্ঙনি খিন্নি নাম্মিন রজকসা ,ঙা মা ছেংবাং এর্মা হ্রীব্যা,মো হেচ্ছানি দাঙ আর উয়ি
My mother is always at home,আমার মা সবসময় বাড়িতে থাকে,আ্ঙনি আমা নক্কন দঙ‌আরিঙ‌আ,ঙো দদ/অ্ম্মি/অ্দঃ খ্যাংখাফ্র ইংমা নিংড়ে,মো মা সবসময় গরত থাই।
There are many fish in this lake,এই হ্রদে অনেক মাছ আছে,ইয়া পাগারো নাথক বাঙ‌আ,ই ওয়েইং মা এর্মা ঙাঃ হিরিরে,এই হ্রদতানত বালুক্কুন মাজ আগে
There are many problems to solve,সমাধান করার জন্য অনেক সমস্যা আছে,,আওকং প্যাংহো কিজু এর্মা সমস্যা হীরে,সমাধান গুরিবাল্লাই বালোক্কানি সমস্যা আগে
There is nothing wrong with him,তার সাথে কোন ভুল নেই,,য়াসুলা ব ত্খুবাং আম্হা মিহি,তা লঙে হোনো ভুল নেই
There was a sudden change in the weather,আবহাওয়ার হঠাৎ পরিবর্তন ছিল,,মো লি প্পপাং পয়াংব হ্লিরি,হঠাৎ গুরি দেবা আন বুদুলি গেলো
No one was in the garden,বাগানে কেউ ছিল না,,য়ইং মা ত্যক্পাং মিহিলিই,বাগান আনত হেয়ো নয়েলাক
There was no one there,সেখানে কেউ ছিল না,,য়াদে ত্যক্পাং মিহিলি,সিওত হেয়োজন নয়েলাক
There have been five murders this month,এই মাসে পাঁচটি খুনের ঘটনা ঘটেছে,,ইলামা ঙাখ্ক এসেএওয়ব্যে ফ্রকেরে,এই মাজই পাচ্চু হুন উয়ি
They praise each other,তারা একে অপরের প্রশংসা করে,,ইয়াস্রু ত্যক্কো  ত্যক আকং প্রগেতে,অ তারা যে যারে নাম গরন
They agree to work together,তারা একসঙ্গে কাজ করতে রাজি হয়েছে,,ইয়াসরু ত্লামা অ্যালুলুকেহু মনে গেড়ে,তারা এক লঙে হাম গুরিবার রাজি উয়োন
They are both good teachers,তারা দুজনেই ভালো শিক্ষক,,ইয়াস্রু নহইয়ক চুং অকং চাখ্যা ছ্ড়া,তারা দুঅবু গম মাস্টর
We want something new,আমরা নতুন কিছু চাই,,ঙো অস টখুমসা লুরে,আমি নুয়ো হিচ্ছু সেই
We should be very careful,আমাদের খুব সতর্ক হওয়া উচিত,,ঙো আমা স্দি ফ্রোরাহু,আমার বেক্কুনের সতর্ক অনা দরকার
When can we meet next time?,পরের বার কখন দেখা করতে পারি?,,নৌকা যখা আটুই খেং নহেং হোলে?,পরে বার হক্কেনে দেগা গুরিবং
When will you finish your work?,আপনি কখন কাজ শেষ করেছেন?,,কোমা জ্খা আলু তুংরে লে?,তুই হক্কেনে হাম পুরিয়জ?
When will you cut your wheat?,তুমি কখন তোমার গম কাটবে?,,নং জ্যখা গং রুইহুলে?,তুই হক্কেনে ত গম হাবিবি?
Where is the beautiful girl?,সুন্দরী মেয়েটি কোথায়?,,আহ্লামা জামালেই?,দোল মিলিবু হুদু?
Where is my lungi?,আমার লুঙ্গি কোথায়?,,ঙা্ক লঙ্গি জামালে?,ত ধুতি আন হুদু
What is your destination?,আপনার গন্তব্য কি?,,কো আদো লারে লে?,ত গন্তব্য আন হি?
You don't understand me,তুমি আমাকে বোঝো না,,নং ঙাগো ম্নালে,তুই মরে নবুঝছ?
How can I help you?,আমি কীভাবে তোমাকে সাহায্য করতে পারি?,,ঙা নাকো মজং প্যাংবো কুনহেং হোলে?,মুই হেগেরি তরে সাহায্য গুরি পারিম?
I don't understand,আমি বুঝতে পারছি না।,,ঙা ম্নালে,মুুই বুজি নোয়ারঙ অর
Please give me the bill,দয়া করে বিল দিন।,,বিল ট্খ্যা পিন্হেং হুলো?,হুজুলি গুরি দাম আন দে?
How much will it cost?,এটা কত খরচ হবে?,,ইচা ম্নহ খ্র ফ্রহুলে?,ইয়ান হট্টমান হরচ অব?
Excuse my mistake,আমার ভুল মাফ করবেন।,,ঙা ম্হারে খোয়ং হ্রুওয়ে,মো ভূল আন মাফ গুরিছ
Have a nice day!,একটি ভালো দিন কাটুক!,,ত্রা্ক আহ্লাপা নিং বে চি,ইজ্ঞু দিন গম হাদক
It was nice to meet you,তোমার সাথে দেখা হয়ে ভালো লাগলো।,,না্ক লে আতুই ক্যাব কং হারে ,ত লগে দেগা অনেই গম লাগিলু
I am lost,আমি হারিয়ে গিয়েছি।,,ঙা প্তগক ফাব্যা ,মুই আরি জিয়োঙ্গোই
Can you help me?,আপনি আমাকে সাহায্য করতে পারবেন কি?,,,তুই হি মরে সাহায্য গুরি পারিরি?
Where is the nearest hospital?,সবচেয়ে কাছের হাসপাতাল কোথায়?,,,বেগ হায়ো হাস্পাতাল আন হুদু?
I need a doctor,আমার একজন ডাক্তার দরকার।,,,মোর ইক্কু ডক্তর লাগিবু
What is your favorite food?,তোমার প্রিয় খাবার কি?,,,ত প্রিয় হাবার হি?
How is it spelled?,তার বানান কীভাবে?,,,তার বানান আন হিদিক্কিন?
Where do you live?,তুমি কোথায় থাকো?,,,তুই হুদু থাস?
Can I get a glass of water?,আমি একটি গ্লাস পানি পাবো?,,,মুই হি এক গ্লাস পানি পেম?
How is the weather today?,আজকে আবহাওয়া কেমন?,,,ইচ্ছি দেবা আন হিদিক্কিন?
I need to buy groceries,আমাকে মুদিখানা কিনতে হবে।,,,মোর মুদি হানা আন হিনা পুরিবু?
Could you please pass me the salt?,আপনি দয়া করে আমাকে লবণ এগিয়ে দিতে পারবেন ?,,,তুই হি মরে হুজুলি গুরি নুন আন দি পারিবি?
I have a headache,আমি মাথা ব্যাথা পাচ্ছি।,,,মুই মাদা আনত পিরি পাঙ অর
Where is the nearest pharmacy?,সবচেয়ে কাছের ফার্মেসি কোথায়?,,,বেগ হায়োত ফার্মেসি বু হুদু?
How was your day?,তোমার দিন কেমন ছিল?,,,ত দিন আন হেজান হাদিলু?
Please give me a menu,দয়া করে আমাকে একটি মেনু দিন।,,,হুজুুলি গুরি মরে হাবার ও মেনু আন দে
What is your favorite color?,তোমার প্রিয় রঙ কি?,,,ত প্রিয় রঙ আন হি?
Do you have any siblings?,তোমার কোন ভাই-বোন আছে?,,,তর হি হনো ভেই-বোন আগন?
I have a meeting at 3 o'clock,আমার ৩টায় একটি মিটিং আছে।,,,মরে ৩টায় ইক্কু সভা আগে
Where did you go last week?,তুমি গত সপ্তাহে কোথায় গিয়েছিলে?,,,তুই গত সাপ্তাত হুদু যিয়োজ?
What is your favorite movie?,তোমার প্রিয় চলচ্চিত্র কি?,,,তর প্রিয় চলচিত্র হি?
I need a coffee to wake me up,আমার উঠতে একটি কফি দরকার।,,,মোর উদদে ইক্কু হফি লাগিবু 
Where is the nearest ATM?,সবচেয়ে কাছের এটিএম কোথায়?,,,বেগো হায়োর এটিএম আন হুদু?
My phone is not working,আমার ফোন কাজ করছে না।,,,মো ফোন আন হাম নগরের?
I will be back in a little while,আমি একটু পরে ফিরবো।,,,মুই এক্কা হাক্কে ফিরিম
Do you like to travel?,তোমার ভ্রমণ করতে ভালো লাগে?,,,তোর বেড়াদে গম লাগে?
Please give me a pen,দয়া করে আমাকে একটি কলম দিন।,,,হুজুলি গুুরি মরে এক্কান হলম দিজ
What is your phone number?,তোমার ফোন নাম্বার কি?,,,ত ফোন নাম্বার আন হি?
Can I get the Wi-Fi password?,আমি কি ওয়াই-ফাই পাসওয়ার্ড পাবো?,,,মই হি ওয়াই ফাই পাসওয়ার্ড আন পেম?
Where did you learn to cook so well?,তুমি কোথায় এত ভালো রান্না শেখেছো?,,,তুই হুদুু এদক গম বানানা শিক্কোস?
Let's walk,চলো হেঁটে যাই।,,,যেই আদি ইজি
Can I borrow your book?,আমি কি তোমার বই ধার করতে পারি?,,,মুই হি ত বিদ্যা আন ধার লোই পারিম?
I have a day off tomorrow,আমার কাল একদিনের ছুটি আছে।,,,মরে হিল্লি ইজ্ঞু দিনোর ছুটি আগে
"Don't worry, everything will be fine","চিন্তা করো না, সব ঠিক হবে।",,,"চিদে নগুরিস, বেক ঠিক অব"
I have a pet dog,আমার একটি প্রাণি কুকুর আছে।,,,মর ইজ্ঞু হুগুর আগে
I have a job interview today,আমার আজ একটি চাকরির ইন্টারভিউ আছে।,,,মোর ইচ্ছি ইজ্ঞু চাকরির ইন্টারভিউ আগে
What is your favorite season?,তোমার প্রিয় ঋতু কি?,,,ত প্রিয় ঋতু আন হুবু?
Do you have any plans for the weekend?,তোমার সপ্তাহান্তের কোন পরিকল্পনা আছে?,,,তর এই সাপ্তাত হনো পরিকল্পনা আগে?
Can you recommend a good restaurant?,আপনি একটি ভালো রেস্তোরাঁ সুপারিশ করতে পারবেন?,,,তুই হি হনো গম রেস্টুরেন্টোর সুপারিস গুরি পারিবি?
How do you commute to work?,আপনি কিভাবে কাজে যাওয়ার জন্য যান?,,,তুই হেঙোরি হামত যাস
I am learning Bengali,আমি বাঙালি শেখছি।,,,মুই বাংলা শিক্কোঙ
What is your favorite book?,তোমার প্রিয় বই কী?,,,ত প্রিয় বই আন হি।
Can I have some time with you?,আমি কি তোমার একটু সময় পেতে পারি?,,,মুই হি তত্তুন এক্কা সময় পেম ? 
I have a cold,আমার ঠান্ডা হয়েছে।,,,মর জুরো উয়ে। 
Where did you spend your childhood?,তুমি কোথায় তোমার শিশুত্ব কাটিয়েছিলে?,,,তুই ত শিগনহাল আন হুদু এলে
What animals do you have?,তোমার কোন প্রাণি আছে?,,,তর হন এমান ও আগে? 
It is a beautiful day today,এটি আজ একটি সুন্দর দিন।,,,ইচ্চে এক্কো দোল দিন 
Could you please pass me the newspaper?,তুমি দয়া করে আমাকে সংবাদপত্র পাস করতে পারো?,,,তুই হি মরে হুজুলি গুরি সংবাদপত্র আন দি পারিবি?
I am going to the market,আমি বাজারে যাচ্ছি।,,,মুই বাজারত জাংঅর
Do you like dancing?,তোমার নাচতে ভালো লাগে?,,,তর নাজদে গম লাগে?  
I need a new pair of shoes,আমার একটি নতুন জুতা দরকার।,,,মর একজুর নো চপ্পল লাইবো
I need to see a dentist today,আমার আজকে একজন দাঁতের ডাক্তারকে দেখানো লাগবে।,,,মর ইচ্চে ইক্কো দাদ ও ডাক্তর দেগা পুরিবো
The nearest bus is,সবচেয়ে কাছের বাস,,,বেগো হায় বাস
Can I have a piece of cake?,আমি একটি টুকরা কেক পাবো?,,,মুই এগ হত্তা কেক পেম
I love to listen to music,আমি সুরের শোনা অভিজ্ঞান করতে ভালোবাসি।,,,মুই গান ও সুর চুনদে গম পাং
I am going to visit my grandparents,আমি আমার দাদা-দাদি দেখতে যাচ্ছি।,,,মুই ম আজু নানুরে চা জাংঅর 
Where did you go on your last vacation?,তুমি তোমার শেষ ছুটিতে কোথায় গিয়েছিলে?,,,তুই ত শেজ চুটিত হুদু জিওচ?
Can you teach me how to cook?,আপনি কি আমাকে তার কোকিং শেখাতে পারবেন?,,,
I'm going to the library,আমি লাইব্রেরিতে যাচ্ছি।,,,মুই লাইব্রেরিত জাংঅর
What is the capital of Bangladesh?,বাংলাদেশের রাজধানী কী?,,,বাংলাদেজর রাজধানী হী?
I like to take a nap in the afternoon,আমি অপরাহ্ণে একটি ঘুম নেওয়া পছন্দ করি।,,,মুই সাজন্নে মাদান গুম জাদে গম পাং
Do you have any allergies?,তোমার কোন অ্যালার্জি আছে?,,,তর হন এ্যালার্জি আগন?
I don't like spicy food,আমি তীক্ষ্ণ খাবার পছন্দ করি না।,,,মুই তীক্ষ্ম হানা গম নোপাঙ
What is the purpose of your visit?,আপনার আগমনের উদ্দেশ্য কি?,,,তর ইদু এজানা হারন হি?
Can you recommend a good movie?,আপনি কি একটি ভালো চলচ্চিত্র সুপারিশ করতে পারবেন?,,,তুই ইক্কো গম বই ও নাম হই পারিবে?
I'm going to a wedding tomorrow,আমি আগামীকাল একটি বিয়েতে যাচ্ছি।,,,মুই হিল্লে এক্কান মেলাত জাংঅর
Do you prefer tea or coffee?,আপনি কি চা না কফি পছন্দ করেন?,,,তর চা নাহি কফি হুবান গম লাগে? 
I like to exercise in the morning,আমি সকালে ব্যায়াম করতে পছন্দ করি।,,,মুই বিন্নে বেয়াম গত্তে গম পাং
Can I get some more?,আমি কি আর থোড় পাবো?,,,
A friend of mine is from Bangladesh,আমার একজন বন্ধু বাংলাদেশ থেকে এসেছে,,,মর ইক্কো সমাজ্জে বাংলাদেজত্তুন ইচ্চে 
I like to read books before bed,আমি ঘুমের আগে বই পড়তে পছন্দ করি।,,,মর গুম জেবার আগে বই পরদে গম লাগে 
Can you recommend a good restaurant?,আপনি কি ভালো একটি রেস্তোরাঁ সুপারিশ করতে পারবেন?,,,তুই মরে এক্কান গম হোটেল দেগে দি পারিবে? 
I'm going to watch a movie tonight,আমি আজ রাতে একটি চলচ্চিত্র দেখতে যাচ্ছি।,,,মুই ইচ্চে রেদত ইক্কো বই সা জাংঅর 
What is your favorite type of music?,তোমার প্রিয় সঙ্গীতের ধরণ কি?,,,তুই হিদিক্কে গীত গম পাচ?
I need to buy a birthday present,আমার একটি জন্মদিনের উপহার কিনতে হবে।,,,মর এক্কান জন্মদিনো বকশিস হিনা পুরিবো
May I have your email address?,আমি কি তোমার ইমেইল ঠিকানা পাবো?,,,মরে ত ই-মেইল ঠিকানা আন পেম?
It's time to go to bed.,ঘুমাতে যাওয়ার সময় হয়েছে।,,,গুম জেবার সময় উয়ে 
What date is it today?,আজ কি তারিখ?,,,ইচ্চে হয় তারিখ? 
I have a lot of work to do.,আমার অনেক কাজ করতে হবে।,,,মর বহুত হাম গরা পুরিবো
My favorite color is blue.,আমার প্রিয় রঙ নীল।,,,মর এ্যল রং দোল দেগং
Can you please repeat that?,আপনি কি দয়া করে এটা পুনরায় বলতে পারেন?,,,তুই এ হদা আন মরে আর অ্যাকবার হই পারিবে?
Let's go for a drive.,চলো ড্রাইভে যাই।,,,ড্রাইব ওত যেই
I need to make a phone call.,আমার ফোন কল করতে হবে।,,,মর  ফোন গরা পুরিবো
My birthday is in June.,আমার জন্মদিন জুনে।,,,মর জনমদিন জুনত
Could you please turn off the light?,আপনি কি দয়া করে আলোক বন্ধ করতে পারবেন?,,,তুই হচ্ত গুরি লাইত্তো মারে দি পারিবে? 
I'm looking for a new job.,আমি একটি নতুন চাকরি খুঁজছি।,,,মুই এক্কান নো চাগুরি তোগাংঅর 
How are you feeling right now?,তুমি এখন কেমন অনুভব করছো?,,,তর ইক্কু হিদিক্কে লাগের? 
I don't like spicy food.,আমি তীক্ষ্ণ খাবার খেতে পছন্দ করি না।,,,মুই তীক্ষ্ম হানা হাদে গম নোপাঙ
Can you teach me how to drive?,আপনি কি আমাকে গাড়ি চালানো শেখাতে পারবেন?,,,তুই মরে গারি চালানা চেগে পারিবে? 
What is your favorite sport?,তোমার প্রিয় খেলা কী?,,,তুই হন হেলা আন গম পাজ?
Please close the door behind you.,দয়া করে তোমার পিছনে দরজা বন্ধ করো।,,,হচ্ত গুরি পিচ্চেন্দি দরজা আন বন্ধ গুরি পারিবে? 
How do you get to work every day?,আপনি কীভাবে প্রতিদিন কাজে যাওয়া হয়?,,,  তুই নিত্য হিং ইরি হামত যাজ?
My favorite animal is a dog.,আমার প্রিয় প্রাণী একটি কুকুর।,,,মুই হুগুর গম পাং
I'm thinking of going on vacation.,আমি ছুটিতে যাবো ভাবছি।,,,মুই চুটিত জেম্বোই মনে অয়
Can you please speak more slowly?,আপনি কি দয়া করে ধীরে ধীরে কথা বলতে পারেন?,,,তুই এক্কা লারে লারে হদা হ
How was your weekend?,তোমার সপ্তাহান্ত কেমন ছিল?,,,ত সাপ্তাবো হিদিক্কে জিয়ে
I need to be picked up at the airport.,আমাকে বিমানবন্দরে যাতে হবে।,,,মর বিমান বন্দরত যা পুরিবো
What is your favorite hobby?,তোমার প্রিয় শখ কী?,,,তর শখ হি?
Please wait here for me.,দয়া করে আমার এখানে অপেক্ষা করুন।,,,হচ্ত গুরি মরে এক্কা ইওদ বাচ্চে তাক
I need to buy a new phone.,আমার একটি নতুন ফোন কিনতে হবে,,,মর এক্কান নো ফোন হিনা পুরিবো
What is your favorite food?,তোমার প্রিয় রকমের খাবার কী?,,,তর হন হানা আন গম লাগে? 
I'm going to the gym.,আমি জিমে যাচ্ছি।,,,মুই জিমত জাংঅর
Can I have more coffee?,আমি কি আর কফি পাবো?,,,মুই হি আর এক্কা কফি পেম
How do you spend your evenings?,তুমি কীভাবে তোমার সন্ধ্যায় সময় কাটাও?,,,ত সাজন্নে সময় আন হিং ইরি হাদাস? 
I love watching Twilight.,আমি গোধূলি দেখতে ভালোবাসি।,,,মর সাজন্নে মাদান গম লাগে
Can you recommend a good book to read?,আপনি কি একটি ভালো বই পড়ার জন্য সুপারিশ করতে পারবেন?,,,মরে ইক্কো গম বই ও নাম হই দে 
I need a vacation.,আমার একটি ছুটি দরকার।,,,মর ইক্কো ছুটি দরকার
My favorite subject is science.,আমার প্রিয় বিষয় বিজ্ঞান।,,,মর বিজ্ঞান সাবজেক্ট  ও গম লাগে 
Can you help me with my homework?,আপনি কি আমার বাড়ির কাজে সাহায্য করতে পারবেন?,,,তুই হি ম গর হামত বল দি পারিবে? 
I don't like getting up early.,আমি ভোরে উঠতে পছন্দ করি না।,,,মুই বিন্নে পুত্তে উদদে গম পাং
I'm going to a concert tonight.,আমি আজ রাতে একটি সঙ্গীতানুষ্ঠানে যাচ্ছি।,,,মুই ইচ্ছে এক্কান কনসার্ট ওত জাংঅর
Where did you go on your last vacation?,তুমি তোমার শেষ ছুটিতে কোথায় গিয়েছিলে?,,,তুই ত শেষ ছুটি আনত হুদু যিয়োজ?
What's your favorite movie?,তোমার প্রিয় চলচ্চিত্রের ধরণ কী?,,,ত প্রিয় চলচিত্র আন হিদিক্কিন?
Can you recommend a good place to eat?,আপনি কি ভালো খাওয়ার জন্য একটি ভালো স্থান সুপারিশ করতে পারবেন?,,,মরে গম হানা দোগান একক্কান দেগা
