English,standard bangla,garo,marma,chakma
I have an appointment with a dentist tomorrow.,আমার আগামীকাল একজন দাঁতের ডাক্তারের সাথে দেখা করার কথা।,,,মর হিল্লে ইক্কো দাদ ও ডাক্তর লই দেগা গুরিবার হদা 
Can I get a glass of water?,আমি কি একটি গ্লাস পানি পাবো?,,,মুই এক গ্লাচ পানি পেম
I'm going to see my family next week.,আমি পরের সপ্তাহে আমার পরিবার দেখতে যাচ্ছি।,,,মুই এজেত্তে সাপ্তাত ম পরিবার সা জাংঅর
Do you have any plans for the evening?,তোমার সন্ধ্যায় কোন পরিকল্পনা আছে?,,,তর সাজন্নে হন হাম আগে? 
What's your favorite weather?,তোমার প্রিয় আবহাওয়ার ধরণ কী?,,,ত প্রিয় দেবা আন হি?
Please consider me your relative.,দয়া করে আমাকে তোমার স্বজন মনে করো।,,,তুই মরে ত সদর মানুজ মনে গুরিজ 
Will I get the bill?,আমি কি বিল পাবো?,,,মুই হি বিল পেম?
I'm going to the theater tonight.,আমি আজ রাতে নাট্যশালাতে যাচ্ছি।,,,ইচ্চে রেদত নাট্যশালাত জাংঅর
What's your favorite holiday?,তোমার প্রিয় ছুটি কী?,,,তর হন বন্ধ বো গম লাগে?
I'm going to a party tomorrow.,আমি আগামীকাল একটি পার্টিতে যাচ্ছি।,,,মুই হিল্লে ইক্কো পর্টিত জাংঅর
What do you like to cook?,তুমি কী রান্না করতে পছন্দ করো?,,,তুই হি রানদে গম পাচ?
I'm going to the beach this week.,আমি এই সপ্তাহে সৈকতে যাচ্ছি।,,,মুই এ সাপ্তাত সাগরত জাংঅর
I need to do some shopping.,আমার কিছু কেনাকাটা করতে হবে।,,,মর হিজু হিনা পুরিবো
What's your favorite music?,তোমার প্রিয় সঙ্গীতের ধরণ কী?,,,ত প্রিয় গান আন হিদিক্কিন?
I'm going to a wedding next month.,আমি পরের মাসে একটি বিয়েতে যাচ্ছি।,,,সামনে মাজত মুই এক্কান মেলাত জংঅর
Can you recommend a good place to visit?,আপনি কি একটি ভালো দর্শনীয় স্থান সুপারিশ করতে পারবেন?,,,মরে এক্কান দোল বেরেবার জাগা দেগে দে
I need to buy a new laptop.,আমার একটি নতুন ল্যাপটপ কিনতে হবে।,,,মর এক্কান নো ল্যাপটপ লাগিবো
What's your favorite type of dessert?,তোমার প্রিয় মিষ্টান্নের ধরণ কী?,,,তুই হন মিষ্টি বো গম পাজ
Could you please try turning up the volume?,আপনি কি দয়া করে ভলিউম বাড়ানোর চেষ্টা করতে পারেন?,,,তুই এক্কা সাউন্ড ও বারা 
I have a job interview next week.,আমি পরের সপ্তাহে একটি চাকরির ইন্টারভিউ দিতে যাচ্ছি।,,,মুই সামনে মাজত এক্কান ইন্টারভিউ দে জাংঅর
What's your favorite type of exercise?,তোমার প্রিয় ব্যায়ামের ধরণ কী?,,,তর হন ব্যায়াম আন গম লাগে?
Please make a reservation for two.,দয়া করে দুইটির জন্য রিজার্ভেশন করুন।,,,হুজুলি গুরি হংঅর দিবে রিজার্ব গুরি দে
I'm going to a business meeting tomorrow.,আমি আগামীকাল একটি ব্যবসায়িক মিটিংয়ে যাচ্ছি।,,,মুই হিল্লে এক্কান ব্যবসা মিটিং ওত জাংঅর
Can you hold my bag for me?,আপনি কি আমার সাথে আমার ব্যাগ ধরতে পারবেন?,,,ম লগে বেক্কো এক্কা দরি পারিবে
What's your favorite type of fruit?,তোমার প্রিয় ফলের ধরণ কী?,,,তুই হন ফল্লো গম পাজ?
I'm going to the park with my friends.,আমি আমার বন্ধুদের সাথে পার্কে যাচ্ছি।,,,ম সমাজ্জে উনো লগে পার্কত জাংঅর 
Could you please pass me the menu?,আপনি কি দয়া করে আমাকে মেনু পাস করতে পারবেন?,,,মরে ইন্দি মেনু আন বাগে দে 
I'm going to a music concert next month.,আমি পরের মাসে একটি সঙ্গীত কনসার্টে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু গানো কন্সার্টত যাঙর
What's your favorite type of flower?,তোমার প্রিয় ফুলের ধরণ কী?,,,তর হন ফুল্ল গম লাগে? 
Please take off your shoes before you enter.,দয়া করে ঢুকার আগে আপনার জুতা খুলুন।,,,গরত সুমিবার আগে চপ্পল আনি হুল
I'm going to a comedy show tonight.,আমি আজ রাতে একটি কমেডি শোয়ে যাচ্ছি।,,,ইচ্চে রেদোত কমেডি শো সা জাংঅর
I need to buy a new shirt.,আমার একটি নতুন জামা কিনতে হবে।,,,মর ইক্কো নো সুলুম হিনা পুরিবো
What's your favorite type of art?,তোমার প্রিয় শিল্পের ধরণ কী?,,,ত প্রিয় শিল্প আন হিদিক্কিন?
Can you please help me with my computer?,আপনি কি দয়া করে আমার কম্পিউটারে সাহায্য করতে পারেন?,,,মরে এক্কা কম্পিউটার ওত বল দে
I'm going to a museum next week.,আমি পরের সপ্তাহে একটি জাদুঘরে যাচ্ছি।,,,সামনে সাপ্তাদ জাদুগরত জেম
Please take a seat and make yourself happy.,দয়া করে একটি সীট নিন এবং নিজেকে সুখী করুন।,,,
I'm going hiking in the mountains.,আমি পাহাড়ে হাইকিং করতে যাচ্ছি।,,,মুই মুরত উদিবার যাঙর।
Could you please pass me the remote control?,আপনি কি দয়া করে আমাকে রিমোট কন্ট্রোল পাস করতে পারবেন?,,,তুই হি মরে হুজুলি গুরি রিমোট কন্ট্রোল আন দি পারিবি?
I'm going to a dance performance next month.,আমি পরের মাসে একটি নৃত্য প্রদর্শনে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু নাজিয়ে অনুষ্ঠান চেবার যাঙর।
What's your favorite type of drink?,তোমার প্রিয় পানের ধরণ কী?,,,ত প্রিয় পান আন হিদিক্কিন?
I'm going to a seminar on effective learning apps.,আমি একটি কার্যকর শেখা অ্যাপস নিয়ে একটি সেমিনারে যাচ্ছি।,,,মুই ইজ্ঞু কার্যকর শিগিবার এপস লোনেলই ইজ্ঞু সেমিনারঙ যাঙর
I'm going to a sporting event this week.,আমি এই সপ্তাহে একটি খেলার ঘটনায় যাচ্ছি।,,,মুই এই সাপ্তাত ইজ্ঞু হিলিবায় ঘটনাত যাঙর
What's your favorite type of bread?,তোমার প্রিয় রকমের রুটি কী?,,,ত প্রিয় রুটি আন হিদিক্কিন?
Please don't be late.,দয়া করে দেরি করবেন না।,,,হুজুলি গুরি দেরি নগুরিজ
I'm going to a film screening next month.,আমি পরের মাসে একটি ছবির প্রদর্শনীতে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু ছবি প্রদর্শনীত যাঙর
Could you please pass me the salad?,আপনি কি দয়া করে আমাকে সালাদ পাস করতে পারবেন?,,,তুই হি মরে হুজুলি গুরি ইজ্ঞু সালাত দি পারিবি?
I'm going to a comedy club tonight.,আমি আজ রাতে একটি কমেডি ক্লাবে যাচ্ছি।,,,মুই ইচ্ছি রেডত ইজ্ঞু কমেডি ক্লাবত যাঙর
What's your favorite type of pasta?,তোমার প্রিয় রকমের পাস্তা কী?,,,ত প্রিয় পাস্তা আন হিদিক্কিন?
What's your favorite language learning app?,তোমার প্রিয় ভাষা শেখার জন্য অধ্যয়ন অ্যাপ কী?,,,ত প্রিয় ভাষা শিগিবার হনো এপস আগে?
I'm going to a cooking class next week.,আমি পরের সপ্তাহে একটি রান্নার ক্লাসে যাচ্ছি।,,,মুই পর সাপ্তাত ইজ্ঞু তোন রানানা শিগিবার ক্লাসত যাঙর
What's your favorite type of vegetable?,তোমার প্রিয় সবজির ধরণ কী?,,,ত প্রিয় সবজি আন হিদিক্কিন?
"Please stay calm, I'm concentrating.","দয়া করে শান্ত থাকুন, আমি মনোনিবেশ করছি।",,,"হুজুলি গুরি জুরো থাক, মুই মনোসংযোগ গরঙর"
I'm going to a film festival next month.,আমি পরের মাসে একটি চলচ্চিত্র উৎসবে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু চলচিত্র উৎসবত যাঙর 
I'm going to a charity event next week.,আমি পরের সপ্তাহে একটি চ্যারিটি ইভেন্টে যাচ্ছি।,,,মুই পর সাপ্তাত ইজ্ঞু চ্যারিটি ইভেন্ট যাঙর 
What's your favorite type of chocolate?,তোমার প্রিয় চকোলেটের ধরণ কী?,,,ত প্রিয় চগলেট আন হিদিক্কিন?
Can you recommend a good place to have a chat?,আপনি কি একটি ভালো স্থান সুপারিশ করতে পারেন একটি চক্রান্তন করার জন্য?,,,তুই হি মরে ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি ইজ্ঞু চক্রান্ত  গুরিবার লাই
Turn off your phone during the meeting.,মিটিং সময়ে আপনার ফোন বন্ধ করুন।,,,মিটিং ও সময়ত ত ফোন আন বন্ধ গুরিস
I'm going to a fashion show next month.,আমি পরের মাসে একটি ফ্যাশন শোয়ে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু ফ্যাশন শোত যাঙর
What's your favorite kind of soup?,তোমার প্রিয় সুপের ধরণ কী?,,,ত প্রিয় সুপ আন হিদিক্কিন
Can you please pass me the butter?,আপনি কি দয়া করে আমাকে মাখন পাস করতে পারবেন?,,,"তুই হি মরে হুজুলি গুরি, মাখন আন দি পারিবি?"
I'm going to a technology conference next week.,আমি পরের সপ্তাহে একটি প্রযুক্তি কনফারেন্সে যাচ্ছি।,,,মুই পরে সাপ্তাত ইজ্ঞু প্রযুক্তি কনফারেন্স ওত যাঙর
What's your favorite kind of sandwich?,তোমার প্রিয় স্যান্ডউইচের ধরণ কী?,,,ত প্রিয় স্যান্ডউইচ আন হিদিক্কিন? 
"Please don't leave me alone, I'm working."," দয়া করে আমাকে বিচ্ছেদ করবেন না, আমি কাজ করছি।",,,"হুজুলি গুরি মরে বিচ্ছেদ নগুরিস, মুই হাম গরঙর"
I'm going to a poetry reading event next month.,আমি পরের মাসে একটি কবিতা পড়ার ইভেন্টে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু কবিতা পুড়িবার ইভেন্ট যাঙর। 
What's your favorite kind of ice cream?,তোমার প্রিয় আইস ক্রিমের ধরণ কী?,,,ত প্রিয় আইস্ক্রিম আন হিদিক্কিন? 
Please remember to hold the door open.,দয়া করে দরজা তুলে রাখতে ভুলবেন না।,,,হুজুলি গুরি দরজা আন তুলি রাগদে নোভুলিজ
I'm going to a wine tasting event next week.,আমি পরের সপ্তাহে একটি মদ চেষ্টা করার ইভেন্টে যাচ্ছি।,,,মুই পরে সাপ্তাত ইজ্ঞু মদ চেষ্টা গুরিবার ইভেন্ট যাঙর।
I'm going to a meditation retreat next month.,আমি পরের মাসে একটি ধ্যান অবস্থানে যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু ধ্যানত যাঙর
Can you please pass me the ketchup?,আপনি কি দয়া করে আমাকে কেচাপ পাস করতে পারবেন?,,,তুই হি মরে হুজুলি গুরি ইজ্ঞু কেচ আপ দি পারিবি? 
Can you please pass me the napkin?,আপনি কি দয়া করে আমাকে ন্যাপকিন পাস করতে পারবেন?,,,তুই হি মরে হুজুলি গুরি ইজ্ঞু ন্যাপকিন দি পারিবি? 
I'm going to a book club meeting next week.,আমি পরের সপ্তাহে একটি বই ক্লাব মিটিংয়ে যাচ্ছি।,,,মুই পরে সাপ্তাত ইজ্ঞু বই ক্লাবর মিটিং ওত যাঙর 
What's your favorite kind of juice?,তোমার প্রিয় রসের ধরণ কী?,,,ত প্রিয় রস আন হিদিক্কিন? 
"Please, I'm talking and you're listening.",দয়া করে আমি কথা বলছি এবং আপনি আমার কথা বুঝতে দেখছেন।,,,হুজুলি গুরি মুই হদা হঙর আর তুই ম হদা আন বুঝিবার চর
I'm going to a gardening workshop next month.,আমি পরের মাসে একটি বাগান করার কারখানা যাচ্ছি।,,,মুই পর মাজত ইজ্ঞু বাগান গুরিবার কারখানাত যাঙর
What's your favorite kind of cake?,তোমার প্রিয় কেকের ধরণ কী?,,,ত প্রিয় কেক আন হিদিক্কিন? 
Can you recommend a good place to have a picnic?,আপনি কি একটি ভালো স্থান সুপারিশ করতে পারেন একটি পিকনিক করার জন্য?,,,তুই হি মরে ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি পিনিকর লাই
I'm going to a technology expo next week.,আমি পরের সপ্তাহে একটি প্রযুক্তি এক্সপোতে যাচ্ছি।,,,মুই পর সাপ্তাত ইজ্ঞু প্রযুক্তি এক্সপোত যাঙর
What is your favorite type of wine?,তোমার প্রিয় মদের ধরণ কী?,,,ত প্রিয় মদ আন হিদিক্কিন 
Can you please pass me the salt and pepper?,আপনি কি দয়া করে আমাকে লবণ এবং মরিচ পাস করতে পারবেন?,,,তুই হি মরে হুজুলি গুরি মরিচ আর নুন আন দি পারিবি?
I'm going to a movie premiere next month.,আমি পরের মাসে একটি চলচ্চিত্র প্রিমিয়ারে যাচ্ছি।,আম্বুন শট্নিও গিশা সিনেমা প্রিমিয়ার ছা রিয়াং নো,,মুই পর মাজত ইজ্ঞু চলচিত্র প্রিমিয়ারত যাঙর।
What is your favorite type of biscuit?,তোমার প্রিয় বিস্কুটের ধরণ কী?,নাঙনি সীনবাদ গুব্বা বিস্কিট বাগুবা?,,ত প্রিয় বিস্কুট আন হিদিক্কন ?
What is your favorite type of vegetable?,তোমার প্রিয় সবজির ধরণ কী?,নাঙনি সীনবাদ গুব্বা সামবিজাক বাগুবা?,,ত প্রিয় সবজি আন হিদিক্কন?
Can you recommend a good place to go hiking?,আপনি কি একটি ভালো স্থান সুপারিশ করতে পারেন একটি হাইকিং করার জন্য?,হাইকিং দাগনা নি নাম্মা আ•দাম নি বিমুং কো আগন্না মান্নো?,,তুই হি মরে ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি হাইকিং অর লাই।
I'm going to a comedy movie tonight.,আমি আজ রাতে একটি কমেডি চলচ্চিত্রে যাচ্ছি।,দশাল ওল্লু অঙ্গা কমেডি সিনেমা নিনা রেয়াং নো,,মুই ইচ্ছি রেডত ইজ্ঞু কমেডি চলচিত্র যাঙর।
What is your favorite type of sauce?,তোমার প্রিয় সসের ধরণ কী?,নাঙনি সীনবাদ গুব্বা সস বাগুবা?,,ত প্রিয় সস আন হিদিক্কন?
What is your favorite type of juice?,তোমার প্রিয় রসের ধরণ কী?,না•আ মনি বিচ্চি কো সিন্না?,,ত প্রিয় রস আন হিদিক্কিন? 
Could you please make a photocopy of this document?,আপনি কি দয়া করে এই দস্তাবেজের একটি ফটোকপি তৈরি করতে পারেন?,না•আ কা•সাপয় বা ডকুমেন্ট নি ফটোকপি দাগগি হন্না মান্নো?,,তুই হি মরে হুজুলি গুরি এই দস্তাবেজর ইজ্ঞু ফটোকপি দি পারিবি?
I'm going to a poetry slam tonight.,আমি আজ রাতে একটি কবিতা স্ল্যামে যাচ্ছি।,অঙ্গা দা•শাল ওল্লু গিশা কমেডি স্লাম ছা রিয়াং নো,,মুই ইচ্ছি রেডট ইজ্ঞু কবিতা স্লামত যাঙর।
What is your favorite type of coffee?,তোমার প্রিয় কফির ধরণ কী?,নাঙনি সীনবাদ গুব্বা কফি বাগুবা?,,ত প্রিয় কফি আন হিদিক্কন?
I need to buy a new phone charger.,আমার একটি নতুন ফোন চার্জার কিনতে হবে।,অঙ্গ•না গিশা গিতাল ফোন নি চার্জার ব্রি•না নাং নো,,মর ইজ্ঞু নুয়ো ফনো চার্জার হিনা পুরিবু।
I need to buy a new phone charger.,আমার একটি নতুন ফোন চার্জার কিনতে হবে।,অঙ্গ•না গিশা গিতাল ফোন নি চার্জার ব্রি•না নাং নো,,মর ইজ্ঞু নুয়ো ফনো চার্জার হিনা পুরিবু।
What is your favorite type of sport?,তোমার প্রিয় খেলার ধরণ কী?,না•আ বাগুবা খাল্লা সীনবাদ•দা?,,ত প্রিয় হারা আন হিদিক্কন?
Could you please close the window?,আপনি কি দয়া করে জানালাটি বন্ধ করতে পারবেন?,কাসা পাই কেলকি কো চিপচাং না মান্নো?,,তুই হি হুজুলি গুরি জানালা  আন বন্ধ গুরি পারিবি?
I'm going to a comedy club next week.,আমি পরের সপ্তাহে একটি কমেডি ক্লাবে যাচ্ছি।,আম্বুন শট্নিও গিশা কমেডি ক্লাব ছা রিয়াং নো।,,মুই পর সাপ্তাত কমেডি ক্লাবত যাঙর।
What is your favorite type of pizza?,তোমার প্রিয় পিজার ধরণ কী?,না•আ বাদাগা পিজ্জা কো সিন্না?,,ত প্রিয় পিজা আন হিদিক্কন।
I'm going to a dance performance next month.,আমি পরের মাসে একটি নৃত্য প্রদর্শনে যাচ্ছি।,আম্বুন যাসাও রোয়া নিনা রিয়াং নো।,,মুই পর মাজত ইগু নৃত্য প্রদর্শনীত যাঙর।
What is your favorite type of dessert?,তোমার প্রিয় ডিজার্টের ধরণ কী?,নাঙনি সীনবাদ গুব্বা ডেজার্ট বাগুবা?,,ত প্রিয় ডিজার্ত আন হিদিক্কন?
Please make a reservation for two.,দয়া করে দুইটির জন্য রিজার্ভেশন করুন।,কাসা পাই গি•গিনিং না রারিকি দন বো।,,হুজুলি গুরি দি আনোর লাই বিজার্ভ গুরিজ।
I'm going to the park with my friends.,আমি আমার বন্ধুদের সাথে পার্কে যাচ্ছি।,অংনি বাজুরাং•মুং পার্ক ছা রিয়াংগা।,,মুই ম সমাজ্জি উন লোই পার্কত যাঙর।
I'm going to a music concert next month.,আমি পরের মাসে একটি সঙ্গীত কনসার্টে যাচ্ছি।,আম্বুন যাসাও গিশা গিট কনসার্ট ছা রিয়াং নো।,,মুই পর মাজত ইজ্ঞু গানর কনসার্টত যাঙর।
What is your favorite type of flower?,তোমার প্রিয় ফুলের ধরণ কী?,না•আ বাদাগা বিবল কো সীনবাদা?,,ত প্রিয় ফুল আন হিদিক্কন?
Can you recommend a good place to have a picnic?,আপনি কি একটি ভালো স্থান সুপারিশ করতে পারেন একটি পিকনিক করার জন্য?,পিকনিক দাগ্নানি নাম্মা আ•দাম নি বিমুং কো আগান না মান্নো?,,তুই হি ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি পিকনিকর লাই।
What is your favorite type of book?,তোমার প্রিয় বইর ধরণ কী?,না•আ বাদাগা কি•তাপ কো সীনবাদ দা?,,ত প্রিয় বিদ্যা আন হিদিক্কন?
I'm going to a science fair next month.,আমি পরের মাসে একটি বিজ্ঞান প্রদর্শনীতে যাচ্ছি।,অংগা আম্বুন শট্নিও গিশা সায়েন্স এক্সিবিশন ছা রিয়াং নো।,,মুই পর মাজত ইজ্ঞু বিজ্ঞান প্রদর্শনীত যাঙর।
Could you please pass me the salt?,আপনি কি দয়া করে আমাকে লবণ পাস করতে পারবেন?,কা•সা পাই কাসিম হন্না মান্নো মা?,,তুই হি মরে হুজুলি গুরি নুন আন দি পারিবি?
I need to buy a new pair of shoes.,আমার একটি নতুন জুতা কিনতে হবে।,গি•তাল জা•কপ ব্রিনা নাং নো।,,মুই ইজ্ঞু নুয়ো জুতা হিনিবার চাঙ।
Can you recommend a good place to go for a walk?,আপনি কি হেঁটে যাওয়ার জন্য একটি ভালো স্থান সুপারিশ করতে পারবেন?,রামা রি রিয়াংনা নাম্মা আ•দাম নি বিমুং কো আগান না মান্নো মা?,,তুই হি আদি যেবার ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি?
What is your favorite type of tea?,তোমার প্রিয় চা ধরণ কী?,না•আ বাদাগা চা কো সীনবাদ দা?,,ত প্রিয় চা আন হিদিক্কন ?
Please bring your ID if you're not mistaken.,দয়া করে আপনি যদি ভুল না করেন আপনার আইডি নিয়ে আসুন।,কাসা পাই নাঙ•নি আইডি কো রাই হিবানা মান্নো মা?,,তু হুজুলি গুরি তুই ভুল গুরি নোথাস ই অয় সালে ত আইডি আন আনিজ।
I need to buy a new shirt for my party.,আমার পার্টিতে একটি নতুন শার্ট কিনতে হবে।,পার্টি না গি•তাল শার্ট ব্রি•না নাং নো।,,মর পার্টিত ইজ্ঞু নুয়ো শার্ট লাগি।
What is your favorite type of movie?,তোমার প্রিয় চলচ্চিত্রের ধরণ কী?,নাঙনি সীনবাদ গুব্বা সিনেমা বাগুবা?,,ত প্রিয় চলচিত্র আন হিদিক্কন?
Can you recommend a good place to go for a swim?,আপনি কি একটি ভালো স্থান সুপারিশ করতে পারেন একটি সাঁতার দিতে?,ছি জ্রুনা•নি নাম্মা আ•দাম নি বিমুং কো আগান না মান্নো মা?,,তুই হি মরে সাজুরি বার লাই ইজ্ঞু গম যাগা সুপারিশ গুরি পারিবি?
I'm going to a beach party next month.,আমি পরের মাসে একটি সৈকত পার্টিতে যাচ্ছি।,আম্বুন যাসাও গিশা বিচ পার্টি ছা রিয়াং নো।,,মুই পর মাজত ইজ্ঞ্য সৈকতর পার্টিত যাঙর।
What is your favorite type of hat?,তোমার প্রিয় টোপির ধরণ কী?,না•আ বাদাগা ক্যাপ কো সিন্না?,,ত প্রিয় টপি আন হিদিক্কন?
Please don't be late for the meeting.,দয়া করে মিটিং এর জন্য দেরি করবেন না।,কা•সা পাই মিটিং না দা•আ হারুমা বো।,,হুজুলি গুরি মিটিং অর দেরি নগুরিজ।
I'm going to a technology expo next week.,আমি পরের সপ্তাহে একটি প্রযুক্তি এক্সপোতে যাচ্ছি।,আম্বুন শট্নিও গিশা টেক এক্সপো ছা রিয়াং নো।,,মুই পরে সাপ্তাত ইজ্ঞু প্রযুক্তি এক্সপোত যাঙর।
I have to finish my homework tonight.,আমার আজ রাতে হোমওয়ার্ক শেষ করতে হবে।,দশাল ওল্লো হোমওয়ার্ক বোনেট না নাং নো।,,মরে ইচ্চি রেডত হোমআর্ক শেজ গরা পুরিবু।
Please bring your umbrella without making a mistake.,দয়া করে ভুল না করে আপনার ছাতা নিয়ে আসুন।,কা•সা পাই নাং•নি সত্তা কো রাবা•বো।,,হুজুলি গুরি ভুল নগুরিনেই ইজ্ঞু ছাতা আন।
Can you help me with my math problem?,আপনি কি আমার গণিতের সমস্যা সহায় করতে পারবেন?,না•আ অংনি ম্যাথ কো দাগ্না ডাকচাক না মান্নো মা?,,তুই হি মরে গনিত আনত সাহায্য গুরি পারিবি?
I'm going to the library to study.,আমি অধ্যয়নের জন্য লাইব্রেরি যাচ্ছি।,অংগা স্টাডি দাগ্না নি লাইব্রেরি ছা রিয়াং•গা।,,মুই পুড়িবার লাই লাইব্রেরিত যাঙর।
What is your favorite subject at school?,তোমার প্রিয় বিষয় কী স্কুলে?,স্কুল ছা বাকী সীনবাদ গুব্বা সাবজেক্ট বাগুবা?,,ত প্রিয় বিষয় আন হি স্কুলত?
