English,standard bangla,garo,marma,chakma
The university invites students from different countries.,বিশ্ববিদ্যালয়ে বিভিন্ন দেশের ছাত্র-ছাত্রীদের আমন্ত্রণ দেওয়া হয়।,,,বিশ্ববিদ্যালয় বালক্কানি দেজর পুড়িয়ে পো জী উনোরে এবার লাই দাগানো অয়
The university has many different campuses.,বিশ্ববিদ্যালয়ে অনেক বিভিন্ন ক্যাম্পাস আছে।,,,বিশ্ববিদ্যালয়ট বালক্কানি ক্যাম্পাস আগে
The university has various necessary facilities for students.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন আবশ্যক উপকরণ রয়েছে।,,,বিশ্ববিদ্যালয় বালক্কানি পুড়িবার জিনিস আনি পুড়িয়ে পো জী উনোর লাই আগে
The university offers different degrees for students.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন উপাধি প্রদান করা হয়।,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর বালক্কানি উপাধি দেনা অয়
Different students can study law at the university.,বিশ্ববিদ্যালয়ে বিভিন্ন ছাত্র-ছাত্রীরা আইন অধ্যয়ন করতে পারে,,,বিশ্ববিদ্যালয়ট বালুক্কুন পুড়িয়ে পো জী উনোরে আইনের বিদ্যে দেনা অয়
Students can have fun in campus life at the university.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের ক্যাম্পাস জীবনে রমনা হতে পারে।,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর ক্যাম্পাস জীবন রমনা গুড়ি পারে
There are libraries in different campuses of the university.,বিশ্ববিদ্যালয়ে বিভিন্ন ক্যাম্পাসে লাইব্রেরি রয়েছে।,,,বিশ্ববিদ্যালয়ট বিভিন্ন ক্যাম্পাস্ট বিদ্যে শিগিবার ঘর আগে
Various associations and events are organized for students at the university.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন সংঘ ও ইভেন্ট আয়োজন করা হয়,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর লাই বালক্কানি সংঘ আর ইভেন্ট আয়োজন গড়ানো ওয়
A course is selected for admission to the university.,বিশ্ববিদ্যালয়ে ভর্তি হওয়ার জন্য একটি কোর্স সিলেক্ট করা হয়,,,বিশ্ববিদ্যালয়ট ভর্তি অবার লাই ইজ্ঞু কোর্স সিলেক্ট গড়ানা অয়
There may be different seats for students at the university.,বিশ্ববিদ্যালয়ে শিক্ষার্থীদের জন্য বিভিন্ন আসনের সৌন্দর্য থাকতে পারে।,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর লাই বালক্কানি আস্নর দোল আন থে পারে
There are various materials and trial materials for students at the university.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন উপকরণ এবং বিচার উপকরণ রয়েছে।,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর লাই বালক্কান উপকরণ আর যানবাহন আগে।
There are various materials and vehicles for students at the university.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন উপকরণ ও যানবাহন রয়েছে।,,,বিশ্ববিদ্যালয়ট পুড়িয়ে পো জী উনোর লাই বালক্কানি উপকরন আর বিচার উপকরন বুয়ি
There are various pet holes for students at the university.,বিশ্ববিদ্যালয়ে ছাত্র-ছাত্রীদের জন্য বিভিন্ন পোষ্য হোল রয়েছে।,,,বিশ্ববিদ্যালয়ট বালক্কানি পোষ্য হল আগে পুড়িয়ে পো জী উনোর লাই
Different khokars may be organized at different campuses of the university.,বিশ্ববিদ্যালয়ে বিভিন্ন ক্যাম্পাসে বিভিন্ন খোকার আয়োজন করা হতে পারে।,,,বিশ্ববিদ্যালয়ট বালক্কানি ক্যাম্পাসট বালক্কানি খোকার আয়োজন বুয়ি
Barisal division is located in the south of Bangladesh.,বরিশাল বিভাগটি বাংলাদেশের দক্ষিণে অবস্থিত।,,,বরিশাল বিভাগ আন বাংলাদেজত দক্ষিনে অবস্থিত 
It is known for its natural beauty and many rivers.,এটি প্রাকৃতিক সৌন্দর্য এবং অনেকগুলি নদীর জন্য পরিচিত।,,,ইয়ান প্রাকৃতিক দোল অর বালক্কানি নদী লাই আ পরিচিত 
The divisional headquarters is located in the city of Barisal.,বিভাগীয় মানক বরিশাল শহরে অবস্থিত।,,,বিভাগীয় মানক আন বরিশাল শহরট অবস্তিত
"Kuakata, known as the 'daughter of the sea', is a famous tourist destination in Barisal.","কুয়াকাটা, যা 'সমুদ্রের কন্যা' হিসেবে পরিচিত, বরিশালে একটি প্রসিদ্ধ পর্যটন গন্তব্য।",,,কুয়াকাটা যিয়ান সমুদ্র কন্যা ইজেবে পরিচিত সিয়ান বরিশাল শহরট অবস্তিত
Patuakhali is famous for the beauty of Kuakata beach.,পটুয়াখালি বিখ্যাত কুয়াকাটা সৈকতের সৌন্দর্যের জন্য,,,পটুয়াখালী আন কুয়াকাটা সৈকতের দোলর লাই বিখ্যাত
"Bhola, the largest island in Bangladesh.","ভোলা, বাংলাদেশের সবচেয়ে বড় দ্বীপ,",,,ভোলা বাংলাদেজর বেগ দাঙর দ্বীপ
Jhalokathi is known for its cultural wealth.,ঝালকাঠি সাংস্কৃতিক ধনের জন্য পরিচিত,,,ঝালকাঠি আন সাংস্কৃতিক সম্পদের লাই পরিচিত
Pirojpur is famous for its historic Guava Fair.,পিরোজপুর ঐতিহাসিক পেয়ারা মেলার জন্য বিখ্যাত,,,পিরোজপুর আন ঐতিহাসিক পেয়ারা মেলার লাই বিখ্যাত 
Welcome to our beautiful country.,আমাদের সুন্দর দেশে আপনাকে স্বাগতম।,,,আমা দোল দেজত তোমারে আমন্ত্রন জানাং
I will show you around the city.,আমি আপনাকে শহরের চারপাশে দেখাবো।,,,মুই তরে শহরর চের পাজট সেম্মি
What is the best time to visit?,সেরা সময়টি কি যাত্রা করার জন্য?,,,সেরা গম সময় আন হুবু বেড়েবার লাই?
Do you need a map?,আপনার কি ম্যাপ প্রয়োজন?,,,তর হি ম্যাপ লাগিবু?
This is a famous historical place.,এটি একটি বিখ্যাত ঐতিহাসিক স্থান।,,,ইয়ান এক্কান বিখ্যাত ঐতিহাসিক জাগা
Let's take a guided tour.,আসুন গাইডেড টুর নিয়ে যাই।,,,আই গাইডেড টুর লনেই যেয়?
Don't forget to take pictures.,ছবি তুলতে ভুলবেন না।,,,ছুবি টুলিবার লো ভুলিজ। 
Let's go to the local market.,আসুন স্থানীয় বাজারে যাই।,,,আই স্থানীয় বাজারত যেই
Are there any special events going on?,কোন বিশেষ ঘটনা ঘটছে?,,,হনো বিশেষ ঘটনাকল হি ঘুট্টি
Try the local food.,স্থানীয় খাবার চেষ্টা করুন।,,,স্থানীয় হানা চেষ্টা গুড়ি সা
Can you recommend a good restaurant?,আপনি কি একটি ভালো রেস্তোরাঁ সুপারিশ করতে পারবেন?,,,তুই হি গম রেস্তোরাঁ সুপারিশ গুরি পাড়িবি
Let's rent a car and travel around the country.,আসুন একটি গাড়ি ভাড়া করে দেশের চারপাশে ভ্রমণ করি।,,,আই ইজ্ঞু গাড়ি ভাড়া গুড়িনেই দেজর চেরদিকট বেড়েয়
Let's go on a boat tour.,আসুন নৌকা টুরে যাই।,,,আয় নৌকা টুরট যেয়
This is the main square of the city.,এটি শহরের প্রধান চত্বর।,,,ইয়ান শহরের প্রধান চত্বর
Let's go to the seashore.,আসুন সমুদ্র তীরে যাই।,,,আয় সমুদ্র তীরত যেয়
How is the weather today?,আজ আবহাওয়া কেমন?,,,ইচ্ছি দেবা আন হিদিক্কিন?
Let's go to the old town.,আসুন পুরাতন শহরে যাই।,,,আই পুরোন শহরট যেয়
Let's go hiking in the mountains.,আসুন পাহাড়ে হাইকিং করি।,,,আই মুড়ো আনট হাইকিং গুরি
Have you tasted the local food?,আপনি কি স্থানীয় খাবারের আস্বাদন করেছেন?,,,তুই হি স্থানীয় হাবার আনিত আস্বাদন গুড়িবি
Let's go for a night out in the city.,আসুন শহরে রাতে বেড়াই।,,,আই রেদো শহর আন বেড়েই
How much is the admission fee?,ভর্তি ফি কত?,,,ভর্তি ফি হদক?
Let's go to the Botanical Garden.,আসুন বোটানিকাল গার্ডেনে যাই।,,,আয় বোটানিকল গার্ডেনত যেয়
Let's see the art gallery.,আসুন শিল্প গ্যালারি দেখি।,,,আয় শিল্প গ্যালারি সেই
Are there any brochures on local attractions?,কোন স্থানীয় আকর্ষণ সম্মুখে কোন ব্রোশুর আছে?,,,হনো স্থানীয় আকর্ষন সম্মুখত হন ব্রোঞ্জর আগে
Let's go to the Science Museum.,আসুন বিজ্ঞান জাদুঘর দেখতে যাই।,,,আই বিজ্ঞান যাদুগর সেবার যাই
Do you want to explore the city's nightlife?,আপনি কি শহরের নাইটলাইফ অনুসন্ধান করতে চান,,,তুই হি শহরর রেদো জীবন চেবার চাস
Have you booked a hotel for your stay?,আপনি কি আপনার থাকার জন্য হোটেল বুক করেছেন,,,তুই হি যেবার লাই তো হোটেল আন বুক গুচ্ছস
I don't speak very well.,আমি খুব ভাল কথা বলি না,,ঙা আকোং চ্গা মপ্র,মুই বেজ গমে দালে হোই নোয়ারঙ
Are we ready to go now?,আমরা কি এখন যেতে প্রস্তুত,,ঙো আগো লা ন্হেং হো ব্যালঃ,আমি হি যেবার লাই প্রস্তুত
Do you want to come?,তুমি কি আসতে চাও?,,নাং লেখ্যাংরে ল?,তুই হি এবার চাস?
Have you finished work?,তুমি কি কাজ শেষ করেছ?,,নাং মা অলু টুংগব্যায়াং?,তুই হি হাম আন ফুড়িয়োস?
If you have any ideas?,যদি আপনার কোন ধারণা আছে?,,,তর হি হন ধারনা আগে
Do you have any problems?,তোমার কি কোন সমস্যা আছে?,,,তর হি হন সমস্যা আগে?
Is the job still available?,চাকরি কি এখনও পাওয়া যায়?,,সাগ্রী আগু লে সৌ রারে ল?,চাগুরি হি এজ পা যায়?
Can I ask you a question?,আমি কি তোমাকে একটা প্রশ্ন করতে পারি?,,ঙা নাগকো টখও মিং ন্হেং হো ল?,মুই হি তরে এক্কান হদা বিজের গুরি পাড়িম
My father is in his room.,আমার বাবা তার রুমে আছেন,,ঙো অফা/ আফা/ বাবা নেংমা হিরে,ম বা মো রুমট আগে
Please speak more slowly.,অনুগ্রহ করে আরো ধীরে কথা বলুন,,এসেই চ্গা প্র,হুজুলি গুরি আবো আস্তে হদা হ
Please go to school.,অনুগ্রহ করে স্কুলে যান,,চা ক্যাং দু লালি,হুজুলি গুরি স্কুলট যা
Please give me your hand.,দয়া করে আমাকে আপনার হাত দিন,,কো আলাউগ তখ্যাগ পি,হুজুলি গুরি ত পট আন মরে দে
The house is very small.,বাড়িটা খুব ছোট,,ইং এরমা অফওয়াশে,ঘর আন বেজ চিকন
They are both in the room.,তারা দুজনেই রুমে আছে,,ইয়াশ্রু ন্হয়চঙং ত মা হিরে,তারা দুয়ো জন রুমট আগন
Where do you have pain?,তোমার কোথায় ব্যথা আছে?,,নাগ মা আডে নারেলে,তর হুদু পিরি আগে
You need to study hard.,আপনাকে কঠোর অধ্যয়ন করতে হবে,,,তরে বেজ গুড়ি পড়া পুড়িবু
Can you read this book?,আপনি এই বই পড়তে পারেন,,কো ই চা্উ ফেন্হেং মি,তুই এই বিদ্যা আন পুড়ি পারজ
You are a good teacher.,তুমি একজন ভালো শিক্ষক,,নাং তউ আকং ছ্রাসি,তুই ইজ্ঞু গম মাস্টর
Whose decision was final?,কার সিদ্ধান্ত চূড়ান্ত ছিল?,,আসু চ্গালা?,হা সিদ্ধান্ত আন চূড়ান্ত এল?
Thanks for the information.,তথ্যের জন্য ধন্যবাদ,,স্ডাং কিজু কিজুটাংরে,তথ্যের লাই সাধু
Thanks for the compliment.,প্রশংসার জন্য ধন্যবাদ,,ম্হ্রচা কিজু কিজুটাংরে,প্রশংসা গুরিবার লাই ধন্যবাদ
You are always complaining.,আপনি সবসময় অভিযোগ করছেন,,,তুই হি সবসময় অভিযোগ গড়স
Will you come tomorrow?,তুমি কি আগামীকাল আসবে?,,নাং ন্হাফ্রেং লেহো য়াং,তুই হি হিল্লি এবে?
Will you dance with me?,তুমি কি আমার সাথে নাচবে?,,নাং ঙালা কাহোল?,তুই হি ম লগে নাজিবি?
Why are you so tired today?,তুমি আজ এত ক্লান্ত কেন?,,নাং গ্নি আচাস্যা ন্গ্যবলে?,তুই ইচ্ছি বেজ দুর্বল হিত্তে?
Why were you late this morning?,তুমি আজ সকালে দেরি করলে কেন?,,নাং গ্নি খরুইকা ক্রাব আস্যা লেটেলে?,তুই ইচ্চি বিন্নি দেরি হিট্টে গড়লে?
Why didn't you come in?,তুমি ভিতরে আসো না কেন?,,নাং আথিদো আস্যা ম্ওয়ংলে?,তুই ভিদিরি হিট্টে নয়েজস?
Why did you leave?,তুমি কেন ছেড়ে দিলে,,নাং আস্যা ফ্রুল টিলে?,তুই হিট্টে ছাজ্জজ?
Why were you so angry?,তুমি এত রেগে গেলে কেন?,,নাং আস্যা মেং তাউরে লে?,তুই হিট্টে রাজ্ঞজ?
Why are you late?,তোমার দেরী হল কেন?,,নাং আস্যা ক্রাফালে?,তর হিট্টে দেরি অল?
Why are you drying your hair?,তুমি চুল শুকাচ্ছ কেন?,,নাং ছেংবাং আস্যা ল্হেংরে লে?,তুই হিট্টে চুল সুগোর?
Which team will win the game?,খেলা কোন দল জিতবে?,,খ্যলা আসু অংহো?,হেলা আনট হন দল জিদিবু?
Which is your favorite team?,আপনার প্রিয় দল কোনটি?,,নাগ সায়াচা আসু ব্রা্গলে?,ত প্রিয় দল হুবোন?
Which is the shortest route?,সবচেয়ে কাছের পথ কোনটি?,,আপা লেং যাচা লে?,বেগ হায়ো পথ হুবোন?
Which is more expensive?,কোনটি বেশি ব্যয়বহুল?,,যাচা আম্যা খা্গটেলে,হুবোন বেজ দাম?
Where do you want to go?,আপনি কোথায় যেতে চান?,,কো আদো লাখ্যাং রে লে?,তুই হুদু যেবাস চাস?
Did he come by bus or train?,সে কি বাসে এসেছে নাকি ট্রেনে?,,ইয়াউসু বাস মা ল ট্রন মা ল?,তে হি বাজট ইচ্ছি না ট্রেনট?
Did he go to see John?,সে কি জন দেখতে গিয়েছিল?,,,তে হি জন চেবার জিয়োন?
Did he propose to you?,সে কি তোমাকে প্রস্তাব করেছিল?,,,তে হি তরে প্রস্তাব দি?
Did he tell you what to do?,সে কি তোমাকে বলেছে কি করতে হবে?,,ই্য়াগসু প্ররিল না্গকো আচা প্যাংরা হোলে,তে হি তরে হুয়ি গুড়িবার?
Did you do it yourself?,আপনি কি নিজের থেকে এটা করেছেন?,,কো ইচা কোমাকো প্যাং চা য়াং?,তুই হি নিজোট্টুন ইয়ান গুচ্ছোজ?
Did you do your homework?,আপনি কি আপনার বাড়ির কাজ করেছেন?,,কো কোরো ইং আলু লুটেয়াং,তুই হি তোর গরে হাম আন গুচ্ছোস?
Did you drive him home last night?,তুমি কি গতকাল রাতে তাকে বাড়ি ড্রাইভ করেছিলে?,,,তুই হি তারে গত রেদট গাড়ি ড্রাইভ গুচ্ছোস ই
Did you understand me?,তুমি কি আমার কথা বুঝতে পেরেছ?,,নাং ঙা চাগা নালেরেল?,তুই হি মো হদা আন বুচ্ছোস?
Did you like the movie?,তুমি কি সিনেমাটি পছন্দ করেছ?,,নাং য়া বওয়ে আহ্লা ম্রাং ল টি ল?,তুই হি সিনেমা আন দোল পিয়োছ?
Do you live here?,তুমি কি এখানে থাকো?,,নাং ইংদেমা নিংরে য়াং?,তুই হি ইয়োট ঠাস?
Did you make it yourself?,তুমি কি এটা নিজে বানিয়েছ?,,নাং ইচা কোমাকো লোচা য়াং ,তুই হি ইয়ান নিজে বানিয়োচ?
Can you feel me?,তুমি কি আমাকে অনুভব করছো?,,নাং ঙাগো তুইরে য়াং?,তুই হি মরে অনুভব গুচ্ছস?
Did you see anyone there?,আপনি সেখানে কাউকে দেখেছেন?,,কো য়াদেমা তয়্গম্সুগো ম্রাংতে ল?,তুই হি সিউট হাওরে দিক্কোস?
Did you talk at all?,আপনি কি আদৌ কথা বলেছেন,,কো চ্গা ম্প্র সি য়াং?,তুই হি আসলে হুয়োচ?
Did you study yourself?,তুমি কি নিজে অধ্যয়ন করেছ?,,,তুই হি নিজে পুজোস?
Did you take a shower?,তুমি কি গোসল করেছ?,,নাং রি খ্যুব্যা য়াং?,তুই হি গাট্টোস?
Have a good time.,একটি ভাল সময় আছে,,ট্খু্ক আকং আখ্যিং হিরে,ইজ্ঞু গম সময় আগে
Have a nice day.,আপনার দিনটি শুভ হোক,,কো রা্ক আকং ফ্রলি,তর দিনান দোল ওক
Have a nice time.,একটি সুন্দর সময় আছে,,ট্খু্ক আহ্লা আখ্যিং হিরে,ইজ্ঞু দোল সময় আগে
Have a nice trip.,আপনার যাত্রা শুভ হোক,,কো রা্ক আকং ফ্রলি ,ত যাত্রা আন দোল ওক
Have a wonderful vacation.,একটা চমৎকার অবকাশ যাপন করো,,,ইজ্ঞু চমৎকার ভাব যাগন গড়
Have fun this summer!,এই গ্রীষ্মে মজা করুন!,,ই পুখ্যিংমা প্য হো।,এই গ্রীষ্মট মজা গড়
Have you ever seen a whale?,আপনি কি কখনও একটি তিমি দেখেছেন?,,কো তিমি ম্রাং ব্যা ল?,তুই হি হন্দিন তিমি দিক্কোস?
Have you finished dressing?,তুমি কি ড্রেসিং শেষ করেছ?,,নাং অওয়ে ওয়েব্যল,তুই হি ড্রেসিং শেষ গুচ্ছোস?
His advice didn't help.,তার পরামর্শ সাহায্য করেনি,,য়াসু প্রচা আলু ম্লুলি,তা পরামর্শ আন সাহায্য নগড়ে
His brother is patient.,তার ভাই ধৈর্যশীল,,য়াসু আকোসি আ্মা সিখেং ন্হেং রে,তা বেইবু ধইর্যো আগে
His dream came true.,তার স্বপ্ন সত্যি হয়েছে,,য়াসু ইংমাউ আকং ফ্ররে,তা স্বপ্ন আন সত্য উয়ি
His family is very big.,তার পরিবার অনেক বড়,,য়াস্রো ইংসা এরমা আগ্রি,তা পরিবার আন বেজ দাঙর
His father looks healthy.,তার বাবা সুস্থ দেখাচ্ছে,,য়াসু আ্ফা ররেখে ম্রাং রে,তা বা রে সুস্থ দেগার
His horse jumped over the fence.,তার ঘোড়া বেড়ার উপর লাফিয়ে উঠল,,য়াসু ম্রাং য়াসু ছুই আথাউমা খুংব তাউরে,তা ঘোড়া আন বেড়া উরি লাফ দি
His house is very tall.,তার বাড়ি অনেক লম্বা,,য়াসু ইং এরমা আহ্রি,তা ঘর আন বেজ লাম্বা
His joy is evident on his face.,তার আনন্দ তার মুখে ফুটে উঠেছে,,য়াসু প্যচা য়াসু ম্যাকন্হামা ম্রাংরা রে ব্যা।,তা আনন্দ আন তা মুগোট ফুদি উঠি
His mother was strict.,তার মা কঠোর ছিল,,য়াসু অ্মি কক্রউমন্হেং,তাম্মা কঠোর এল
His new movie is disappointing.,তার নতুন সিনেমা হতাশাজনক,,,তা নুয়ো সিনেমা আন হতাশজনক
His new novel is worth reading.,তার নতুন উপন্যাস পড়ার যোগ্য,,,তা নুয়ো উপন্যাস পুড়িবার যোগ্য
His opinion was not accepted.,তার মতামত গ্রহণ করা হয়নি,,য়াসু চ্গা ম্নাথংলি,তা মতামত লনা নয়ই
His proposal was accepted in the meeting.,সভায় তার প্রস্তাব গৃহীত হয়,,মিটিং মা য়াসু চ্গা ফ্ররে,সভা আনত তা প্রস্তাব আন লো অয়
His room is twice as big as mine.,তার রুম আমার চেয়ে দ্বিগুণ বড়,,য়াসু ত ঙাচা থা ন্হপ্রেং সেংরে,তা রুম্মান মত্তুন দ্বিগুন দাঙর আগে
His shoes are red.,তার জুতা লাল,,য়াসু ফ্নেং র্রে,তা জুতা আন রাঙা
His wife is Indian.,তার স্ত্রী ভারতীয়,,য়াসু ম্যা খংড সংসা,তা মক্কু ভারতীয় 
His wife is one of my friends.,তার স্ত্রী আমার বন্ধুদের একজন,,য়াসু ম্যা ঙা আফা্কসা,তা মক্কু মো সমাজ্জির একজন
His voice was soft.,তার কণ্ঠ নরম ছিল,,য়াসু আসেং ঙন্যে,তা হন্ঠ আন নরম এল
His face was still young.,তার মুখ তখনও তরুণ,,য়াসু ম্যাঙন্হা য়্খালে আ্ম,তা মু আন গাবুর
His eyes were on me.,তার দৃষ্টি আমার দিকে ছিল,,য়াসু ঙাগো ক্রিরি আমা,তা চোখকান মো ইদু এল
His smile was funny.,তার হাসি হাস্যকর ছিল,,য়াসু হা্কচা আ্মা রিখ্যং ফুওয়ে,তা আজি আন আজিবার এল
His smile was very beautiful.,তার হাসি খুব সুন্দর ছিল,,য়াসু রিচা আ্মা আহ্লা,তা আজি অনেক দোল এল
His voice was calm.,তার কণ্ঠ শান্ত ছিল,,য়াসু আসেং ঙন্যে হিলিরে,তা কন্ঠ আন শান্ত এল
I am really grateful.,আমি সত্যিই কৃতজ্ঞ,,,মুই আসলেই কৃতজ্ঞ
I am a vegetarian.,আমি একজন নিরামিষভোজী,,ঙা হাংম্রু মাচা,মুই ইজ্ঞু শাকাহারি
I am angry with him.,আমি তার সাথে রাগান্বিত,,ঙা য়াসু গো মেং তাউতে,মুই তার উরি রাগ
I am always busy.,আমি সব সময় ব্যস্ত থাকি,,ঙা খ্যাংখাফ্র অ্লুমা নিংরে ,মুই সবসময় ব্যস্ত ঠাঙ
I am busy right now.,আমি এই মুহূর্তে ব্যস্ত,,ঙা অ্গো অ্লুমা,মুই ইক্কুন ব্যস্ত আগঙ
I am busy with my homework.,আমি আমার বাড়ির কাজ নিয়ে ব্যস্ত,,ঙা ইংমা আলুমা অ্গো ,মুই মর ঘর হামত ব্যাস্ত
I am counting on you.,আমি তোমার উপর নির্ভর করছি,,ঙা না্গকোরা সিরিব্যা,মুই ত উরে নির্ভর
I am happy to see you.,তোমাকে দেখে খুসি হলাম,,না্ককো ক্রিব ঙা আ্মা হাউরে,তরে সেনেই হুজি উলুং
I am hungry.,আমি ক্ষুধার্ত,,ঙা মইপঃ,মুই হুদার্ত
I am looking for a job.,আমি একটি চাকরি খুঁজছি,,ঙা ত্খূ অ্লূ হ্রারে,মুই ইজ্ঞু চাগুরি টোগাঙর
I am looking for a room.,আমি একটি রুম খুঁজছি,,ঙা ত ত্দ হ্রারে,মুই ইজ্ঞু রুম টোগাঙর
I am not a doctor.,আমি একজন ডাক্তার নই,,ঙা ডা্কত ম্হক,মুই ইজ্ঞু ডক্টর নয়।
I am ready to start.,আমি শুরু করতে প্রস্তুত,,ঙা চা ন্হেং রেব্যা,মুই শুরু গুরিবার প্রস্তুত
I am satisfied with everything.,আমি সবকিছুতে সন্তুষ্ট,,,মুই বেক্কুনট সন্তুষ্ট 
I am saving money.,আমি টাকা সঞ্চয় করছি,,ঙা তেংগা খেংরে,মুই টেঙা সঞ্চয় গরনঙর 
I am very proud of my mother.,আমি আমার মাকে নিয়ে খুব গর্বিত,,ঙা ঙো দ দ গো য়ুব আ্মা প্যরে,মুই ম মারে লোই গর্বিত
I am taller than you.,আমি আপনার চাইতে লম্বা,,ঙা কোস্থা হ্রিরে,মুই তট্টুন লাম্বা
I am trying to sleep.,আমি ঘুমানোর চেষ্টা করছি,,ঙা ওইম্কেংরে,মুই ঘুম যেবার চেষ্টা গরঙর